year_range_start,year_range_end,raw_row_label,n_years_observed,first_year_seen,last_year_seen,first_year_with_positive_value,source_csv_paths
1973,1978,All,6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Computer sciences, all",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Engineering, all",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Environmental sciences, all",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Life sciences, agricultural sciences",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Life sciences, biological sciences",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Life sciences, medical sciences",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Life sciences, other",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Mathematical sciences, all",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Other sciences, all",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Physical sciences, astronomy",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Physical sciences, chemistry",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Physical sciences, other",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Physical sciences, physics",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Psychology, all",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Social sciences, economics",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Social sciences, other",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Social sciences, political science",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1973,1978,"Social sciences, sociology",6,1973,2009,1973,higher_education_r_and_d_1973.zip;higher_education_r_and_d_1974.zip;higher_education_r_and_d_1975.zip;higher_education_r_and_d_1976.zip;higher_education_r_and_d_1977.zip;higher_education_r_and_d_1978.zip
1979,1983,All,5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Computer sciences, all",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, aeronautical and astronautical",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, all",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, chemical",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, civil",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, electrical",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, mechanical",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Engineering, other",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Environmental sciences, all",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Environmental sciences, atmospheric sciences",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Environmental sciences, earth sciences",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Environmental sciences, oceanography",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Environmental sciences, other",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Life sciences, agricultural sciences",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Life sciences, all",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Life sciences, biological sciences",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Life sciences, medical sciences",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Life sciences, other",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Mathematical sciences, all",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Other sciences, all",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Physical sciences, all",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Physical sciences, astronomy",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Physical sciences, chemistry",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Physical sciences, other",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Physical sciences, physics",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Psychology, all",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Social sciences, all",5,1979,2009,1979,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Social sciences, economics",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Social sciences, other",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Social sciences, political science",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1979,1983,"Social sciences, sociology",5,1973,2009,1973,higher_education_r_and_d_1979.zip;higher_education_r_and_d_1980.zip;higher_education_r_and_d_1981.zip;higher_education_r_and_d_1982.zip;higher_education_r_and_d_1983.zip
1984,2009,All,26,1973,2009,1973,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Computer sciences, all",26,1973,2009,1973,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, aeronautical and astronautical",26,1979,2009,1979,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, all",26,1973,2009,1973,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, bioengineering and biomedical",26,1984,2009,1997,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, chemical",26,1979,2009,1979,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, civil",26,1979,2009,1979,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, electrical",26,1979,2009,1979,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, mechanical",26,1979,2009,1979,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
1984,2009,"Engineering, metallurgical and materials",26,1984,2009,1990,higher_education_r_and_d_1984.zip;higher_education_r_and_d_1985.zip;higher_education_r_and_d_1986.zip;higher_education_r_and_d_1987.zip;higher_education_r_and_d_1988.zip;higher_education_r_and_d_1989.zip;higher_education_r_and_d_1990.zip;higher_education_r_and_d_1991.zip;higher_education_r_and_d_1992.zip;higher_education_r_and_d_1993.zip;higher_education_r_and_d_1994.zip;higher_education_r_and_d_1995.zip;higher_education_r_and_d_1996.zip;higher_education_r_and_d_1997.zip;higher_education_r_and_d_1998.zip;higher_education_r_and_d_1999.zip;higher_education_r_and_d_2000.zip;higher_education_r_and_d_2001.zip;higher_education_r_and_d_2002.zip;higher_education_r_and_d_2003.zip;higher_education_r_and_d_2004.zip;higher_education_r_and_d_2005.zip;higher_education_r_and_d_2006.zip;higher_education_r_and_d_2007.zip;higher_education_r_and_d_2008.zip;higher_education_r_and_d_2009.zip
