era,year_range_start,year_range_end,raw_row_label,discipline_coarse,discipline_fine,era_b_counterpart,first_year_with_positive_value,decision_rationale,source_doc_anchor
A,1973,2009,"Social sciences, political science",Social sciences,"Social sciences, political science and government",,1973,"Era-A leaf 'Social sciences, political science', label 1973–2009. **Era B renames to 'political science and government'** (label expansion to include government/public-administration coverage; era-B harvest confirms `Social sciences, political science and government` in Q9 and Q11 every year 2010–2024). Spike RENAME map flagged as 'unmapped'; verified mapped at HD 2.1.e via era-B harvest. Listed in scoping §4.2 unmapped-leaves table.","FY24 Guide page 19 Item 2 line 1472; era-B harvest; spike RENAME map (heuristic miss); scoping §4.2"
A,1973,2009,"Social sciences, sociology",Social sciences,"Social sciences, sociology, demography, and population studies",,1973,"Era-A leaf 'Social sciences, sociology', label 1973–2009. **Era B renames to 'sociology, demography, and population studies'** (label expansion to make demography and population studies coverage explicit; scope-preserving — demography was already part of academic sociology reporting). Spike RENAME map flagged as 'unmapped'; verified mapped at HD 2.1.e. Listed in scoping §4.2.","FY24 Guide page 19 Item 2 line 1473; era-B harvest; spike RENAME map (heuristic miss); scoping §4.2"
A,1973,2009,"Social sciences, other",Social sciences,"Social sciences, other",,1973,"Era-A leaf 'other' catchall. **Era B preserves identical leaf** (era-B harvest). Spike RENAME map flagged as 'unmapped'; verified mapped at HD 2.1.e. Listed in scoping §4.2.","FY24 Guide page 19 Item 2 line 1474; era-B harvest; spike RENAME map (heuristic miss); scoping §4.2"
A,1973,2009,"Other sciences, all",Other sciences nec,"Other sciences, all","Other sciences, all",1973,"Era-A 'other sciences nec' catchall coarse bucket (line 1480). Era B preserves identical 'Other sciences, all' label. Sits outside the gating 7-bucket frame at HD 2.1.b; reported as supporting cell.","FY24 Guide page 19 Item 2 line 1480; era-B harvest"
B,2010,2024,"All",All,All,,2010,"Era-B grand total row across Q9 and Q11. Cross-question summed at the institution-year grain to reconstruct era-B all-source institution total per the era-B-internal reconstruction rule (`crosswalks/era_b_reconstruction_rule.yaml`). Directly comparable to era-A 'All' row.","FY24 Guide page 5 Q9A–K / page 6 Q11A–K; era-B harvest"
B,2010,2024,"Engineering, all",Engineering,"Engineering, all",,2010,"Era-B coarse rollup. Stable label 2010–2024 across both Q9 and Q11.","FY24 Guide page 5 Q9A; era-B harvest"
B,2010,2015,"Engineering, aerospace, aeronautical and astronautical",Engineering,"Engineering, aerospace, aeronautical, and astronautical",,2010,"Era-B leaf as rendered in Q11 (no Oxford comma) for years 2010–2023 per Q9/Q11 spelling drift entry in `docs/hd_2_1_open_items.md`. Canonical `discipline_fine` is the FY 2024 form (Oxford comma). FY 2024 NSF dropped the no-Oxford-comma rendering.","docs/hd_2_1_open_items.md Q9/Q11 spelling drift entry; era-B harvest"
B,2016,2023,"Engineering, aerospace, aeronautical and astronautical",Engineering,"Engineering, aerospace, aeronautical, and astronautical",,2016,"Same Q11 no-Oxford-comma rendering, 2016–2023 fingerprint. Same canonical mapping.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Engineering, aerospace, aeronautical, and astronautical",Engineering,"Engineering, aerospace, aeronautical, and astronautical",,2010,"Era-B leaf as rendered in Q9 (Oxford comma included; FY 2024 canonical). Same field as the Q11-rendered no-Oxford-comma row.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Engineering, bioengineering and biomedical engineering",Engineering,"Engineering, bioengineering and biomedical engineering",,2010,"Era-B leaf, identical Q9/Q11 rendering 2010–2024. Maps from era-A 'Engineering, bioengineering and biomedical' (label expansion).","FY24 Guide page 5 Q9A; era-B harvest"
B,2010,2024,"Engineering, chemical",Engineering,"Engineering, chemical",,2010,"Era-B leaf, identical Q9/Q11 rendering. Maps from era-A 'Engineering, chemical'.","era-B harvest"
B,2010,2024,"Engineering, civil",Engineering,"Engineering, civil",,2010,"Era-B leaf, identical Q9/Q11 rendering. Maps from era-A 'Engineering, civil'.","era-B harvest"
B,2010,2024,"Engineering, electrical, electronic, and communications",Engineering,"Engineering, electrical, electronic, and communications",,2010,"Era-B leaf as rendered in Q9 (canonical; 'electronic' singular, Oxford comma). FY 2024 NSF settled on this Q9 form for both questions.","docs/hd_2_1_open_items.md Q9/Q11 spelling drift entry; era-B harvest"
B,2010,2015,"Engineering, electrical, electronics, and communications",Engineering,"Engineering, electrical, electronic, and communications",,2010,"Era-B leaf as rendered in Q11 ('electronics' plural) 2010–2023 per Q9/Q11 spelling drift entry. Canonical `discipline_fine` is the Q9 / FY 2024 form ('electronic' singular).","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2023,"Engineering, electrical, electronics, and communications",Engineering,"Engineering, electrical, electronic, and communications",,2016,"Same Q11 'electronics' plural rendering, 2016–2023 fingerprint.","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2024,"Engineering, industrial and manufacturing",Engineering,"Engineering, industrial and manufacturing",,2016,"Era-B fine leaf added FY 2017 per FY24 Guide page 4 ('In FY 2016, revisions were made to the fields of R&D included in Questions 9, 11, and 14'). Era-B harvest first_year_with_positive_value=2016. **No era-A counterpart**; this is era-B-only — methods note's 'fields whose definition shifts across the era boundary' subsection lists this addition.","FY24 Guide page 4 paragraph on FY 2016 revisions; INVENTORY §5.2 row 2017-2024; era-B harvest"
B,2010,2024,"Engineering, mechanical",Engineering,"Engineering, mechanical",,2010,"Era-B leaf, identical Q9/Q11 rendering. Maps from era-A.","era-B harvest"
B,2010,2024,"Engineering, metallurgical and materials",Engineering,"Engineering, metallurgical and materials",,2010,"Era-B leaf, identical Q9/Q11 rendering. Maps from era-A.","era-B harvest"
B,2010,2024,"Engineering, other",Engineering,"Engineering, other",,2010,"Era-B leaf 'other' catchall. Maps from era-A.","era-B harvest"
B,2010,2024,"Geosciences, atmospheric sciences, and ocean sciences, all",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, all",,2010,"Era-B coarse rollup as rendered in Q9 (Oxford comma; FY 2024 canonical). Maps from era-A 'Environmental sciences, all' — W5 canonical drift cell per HD 2.1.b §3.6.","FY24 Guide page 5 Q9A; era-B harvest; HD 2.1.b §3.6 pre-doc list"
B,2010,2015,"Geosciences, atmospheric sciences and ocean sciences, all",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, all",,2010,"Era-B coarse rollup as rendered in Q11 (no Oxford comma) 2010–2023 per Q9/Q11 spelling drift entry. Canonical `discipline_fine` = FY 2024 Q9 form.","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2023,"Geosciences, atmospheric sciences and ocean sciences, all",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, all",,2016,"Same Q11 no-Oxford-comma rendering, 2016–2023 fingerprint.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Geosciences, atmospheric sciences, and ocean sciences, atmospheric science and meteorology",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, atmospheric science and meteorology",,2010,"Era-B leaf as rendered in Q9 (Oxford comma; canonical). Maps from era-A 'Environmental sciences, atmospheric sciences'.","era-B harvest"
B,2010,2015,"Geosciences, atmospheric sciences and ocean sciences, atmospheric science and meteorology",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, atmospheric science and meteorology",,2010,"Q11 no-Oxford-comma rendering 2010–2023.","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2023,"Geosciences, atmospheric sciences and ocean sciences, atmospheric science and meteorology",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, atmospheric science and meteorology",,2016,"Q11 no-Oxford-comma rendering, 2016–2023 fingerprint.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Geosciences, atmospheric sciences, and ocean sciences, geological and earth sciences",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, geological and earth sciences",,2010,"Q9 canonical rendering. Maps from era-A 'Environmental sciences, earth sciences'.","era-B harvest"
B,2010,2015,"Geosciences, atmospheric sciences and ocean sciences, geological and earth sciences",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, geological and earth sciences",,2010,"Q11 no-Oxford-comma rendering 2010–2023.","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2023,"Geosciences, atmospheric sciences and ocean sciences, geological and earth sciences",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, geological and earth sciences",,2016,"Q11 no-Oxford-comma rendering, 2016–2023 fingerprint.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Geosciences, atmospheric sciences, and ocean sciences, ocean sciences and marine sciences",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, ocean sciences and marine sciences",,2010,"Q9 canonical rendering. Maps from era-A 'Environmental sciences, oceanography'.","era-B harvest"
B,2010,2015,"Geosciences, atmospheric sciences and ocean sciences, ocean sciences and marine sciences",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, ocean sciences and marine sciences",,2010,"Q11 no-Oxford-comma rendering 2010–2023.","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2023,"Geosciences, atmospheric sciences and ocean sciences, ocean sciences and marine sciences",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, ocean sciences and marine sciences",,2016,"Q11 no-Oxford-comma rendering, 2016–2023 fingerprint.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Geosciences, atmospheric sciences, and ocean sciences, other",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, other",,2010,"Q9 canonical rendering. Maps from era-A 'Environmental sciences, other'.","era-B harvest"
B,2010,2015,"Geosciences, atmospheric sciences and ocean sciences, other",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, other",,2010,"Q11 no-Oxford-comma rendering 2010–2023.","docs/hd_2_1_open_items.md; era-B harvest"
B,2016,2023,"Geosciences, atmospheric sciences and ocean sciences, other",Geosciences,"Geosciences, atmospheric sciences, and ocean sciences, other",,2016,"Q11 no-Oxford-comma rendering, 2016–2023 fingerprint.","docs/hd_2_1_open_items.md; era-B harvest"
B,2010,2024,"Life sciences, all",Life sciences,"Life sciences, all",,2010,"Era-B coarse rollup. Stable 2010–2024.","era-B harvest"
B,2010,2024,"Life sciences, agricultural sciences",Life sciences,"Life sciences, agricultural sciences",,2010,"Era-B leaf, identical era-A label.","era-B harvest"
B,2010,2024,"Life sciences, biological and biomedical sciences",Life sciences,"Life sciences, biological and biomedical sciences",,2010,"Era-B leaf. Maps from era-A 'Life sciences, biological sciences'.","INVENTORY §5.2; era-B harvest"
B,2010,2024,"Life sciences, health sciences",Life sciences,"Life sciences, health sciences",,2010,"Era-B leaf. Maps from era-A 'Life sciences, medical sciences' (label rename).","INVENTORY §5.2; era-B harvest"
B,2016,2024,"Life sciences, natural resources and conservation",Life sciences,"Life sciences, natural resources and conservation",,2016,"Era-B fine leaf added FY 2017 per FY24 Guide page 4 (FY 2016 revisions to Q9/Q11/Q14 fields). Era-B harvest first_year_with_positive_value=2016. **No era-A counterpart.** Surfaced at HD 2.1.d harvest matching INVENTORY §5.2 / §6 expectations.","FY24 Guide page 4; INVENTORY §5.2 row 2017-2024; era-B harvest"
B,2010,2024,"Life sciences, other",Life sciences,"Life sciences, other",,2010,"Era-B leaf 'other' catchall.","era-B harvest"
B,2010,2024,"Mathematics and statistics, all",Math & CS,"Mathematics and statistics, all",,2010,"Era-B coarse rollup. Maps from era-A 'Mathematical sciences, all' (rename).","era-B harvest"
B,2010,2024,"Computer and information sciences, all",Math & CS,"Computer and information sciences, all",,2010,"Era-B coarse rollup under Math & CS coarse bucket. Maps from era-A 'Computer sciences, all'.","era-B harvest"
B,2010,2024,"Physical sciences, all",Physical sciences,"Physical sciences, all",,2010,"Era-B coarse rollup. Stable 2010–2024.","era-B harvest"
B,2010,2024,"Physical sciences, astronomy and astrophysics",Physical sciences,"Physical sciences, astronomy and astrophysics",,2010,"Era-B leaf. Maps from era-A 'Physical sciences, astronomy' (label expansion).","era-B harvest"
B,2010,2024,"Physical sciences, chemistry",Physical sciences,"Physical sciences, chemistry",,2010,"Era-B leaf, identical era-A label.","era-B harvest"
B,2016,2024,"Physical sciences, materials science",Physical sciences,"Physical sciences, materials science",,2016,"Era-B fine leaf, era-B harvest first_year_with_positive_value=2016. Surfaced at HD 2.1.d harvest as an undocumented FY 2017 micro-expansion (not listed in INVENTORY §5.2 / §6 prior to this) per `docs/hd_2_1_open_items.md` 'Era-B FY 2017 expansion' entry. **No era-A counterpart at the fine-leaf level** (era-A had Engineering, metallurgical and materials at the engineering-leaf grain — different coarse bucket; materials-as-physical-science is era-B-only).","docs/hd_2_1_open_items.md FY 2017 expansion entry; era-B harvest"
B,2010,2024,"Physical sciences, other",Physical sciences,"Physical sciences, other",,2010,"Era-B leaf, identical era-A label.","era-B harvest"
B,2010,2024,"Physical sciences, physics",Physical sciences,"Physical sciences, physics",,2010,"Era-B leaf, identical era-A label.","era-B harvest"
B,2010,2024,"Psychology, all",Psychology,"Psychology, all",,2010,"Era-B coarse bucket as top-level. Identical era-A label. HD 2.1.d resolution: verified-clean (was conditional pre-doc at HD 2.1.b §3.6).","era-B harvest; HD 2.1.d resolution"
B,2010,2024,"Social sciences, all",Social sciences,"Social sciences, all",,2010,"Era-B coarse bucket. Identical era-A label. HD 2.1.d verified-clean. Caveat: HD 2.1.b residual gate Social sciences sign-flip — see era-A row.","era-B harvest; HD 2.1.b residual report"
B,2016,2024,"Social sciences, anthropology",Social sciences,"Social sciences, anthropology",,2016,"Era-B fine leaf, era-B harvest first_year_with_positive_value=2016. Undocumented FY 2017 micro-expansion per `docs/hd_2_1_open_items.md` 'Era-B FY 2017 expansion' entry (not in INVENTORY §5.2 / §6 prior to this). **No era-A counterpart at the fine-leaf level** — era-A reported Anthropology as part of 'Social sciences, other' (Guide page 19 line 1474).","docs/hd_2_1_open_items.md FY 2017 expansion entry; era-B harvest"
B,2010,2024,"Social sciences, economics",Social sciences,"Social sciences, economics",,2010,"Era-B leaf, identical era-A label.","era-B harvest"
B,2010,2024,"Social sciences, political science and government",Social sciences,"Social sciences, political science and government",,2010,"Era-B leaf. Maps from era-A 'Social sciences, political science' (label expansion).","era-B harvest"
B,2010,2024,"Social sciences, sociology, demography, and population studies",Social sciences,"Social sciences, sociology, demography, and population studies",,2010,"Era-B leaf. Maps from era-A 'Social sciences, sociology' (label expansion).","era-B harvest"
B,2010,2024,"Social sciences, other",Social sciences,"Social sciences, other",,2010,"Era-B leaf 'other' catchall. Identical era-A label.","era-B harvest"
B,2010,2024,"Other sciences, all",Other sciences nec,"Other sciences, all",,2010,"Era-B 'other sciences nec' catchall coarse bucket. Identical era-A label. Sits outside the gating 7-bucket frame at HD 2.1.b.","era-B harvest"
B,2010,2024,"Non-S&E, all",Non-S&E,"Non-S&E, all",,2010,"Era-B Non-S&E coarse rollup. Era-A counterpart sits outside `question='Expenditures by S&E field'` (era-A non-S&E lives under the separate question 'Expenditures by non-S&E field', 2003–2009 per `crosswalks/question_map.csv`). Non-S&E enters the panel at the 2003 era-A question addition; era-B carries it as part of Q9/Q11. Cross-era reconciliation for Non-S&E requires a different question-mapping (era-A 'Expenditures by non-S&E field' question total → era-B Q9+Q11 Non-S&E rows), not the era-B-internal field-level rule. Sits outside the gating 7-bucket frame at HD 2.1.b.","FY24 Guide page 19 Item 2A; crosswalks/question_map.csv era-A 'Expenditures by non-S&E field' row; era-B harvest"
B,2010,2024,"Non-S&E, business management and business administration",Non-S&E,"Non-S&E, business management and business administration",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, communication and communications technologies",Non-S&E,"Non-S&E, communication and communications technologies",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, education",Non-S&E,"Non-S&E, education",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, humanities",Non-S&E,"Non-S&E, humanities",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, law",Non-S&E,"Non-S&E, law",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, social work",Non-S&E,"Non-S&E, social work",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, visual and performing arts",Non-S&E,"Non-S&E, visual and performing arts",,2010,"Era-B Non-S&E leaf.","era-B harvest"
B,2010,2024,"Non-S&E, other",Non-S&E,"Non-S&E, other",,2010,"Era-B Non-S&E leaf 'other' catchall.","era-B harvest"
